movieId,aveRm
2970,3.375
2971,4.083
2972,5
2973,3.917
2974,2.5
2975,3
2976,3.417
2977,3
2978,3
2979,3
2982,2
2983,4
2984,4.5
2985,3.371
2986,2.64
2987,3.572
2988,4
2989,3.548
2990,3.325
2991,3.696
2992,3.5
2993,3.479
2995,2.429
2996,3.125
2997,3.955
3000,3.958
3002,4
3003,4.5
3004,2.545
3005,2.84
3006,3.742
3007,3.75
3008,4
3010,4
3011,3.25
3013,4
3014,2
3015,3.667
3016,3.071
3017,3
3018,3.45
3019,4.15
3020,3.529
3021,2
3022,4
3024,2.643
3028,2.5
3029,3.25
3030,4.231
3031,2.375
3032,3.667
3033,3.483
3034,3.514
3035,3.818
3036,3.786
3037,4.146
3038,4.2
3039,3.731
3040,3.222
3041,2.083
3042,2.5
3043,1
3044,3.769
3045,3.6
3046,4.5
3048,2
3051,2.5
3052,3.646
3053,3.909
3054,2.312
3055,3.333
3056,4
3057,4
3060,3.867
3061,3.625
3062,4
3063,2.167
3064,2.333
3066,3.929
3067,3.55
3068,4.357
3070,3.548
3071,3.5
3072,3.556
3073,5
3074,4.25
3075,4.167
3076,3.625
3077,4
3078,4
3079,3.083
3081,3.476
3082,3.333
3083,4.158
3086,5
3087,3.167
3088,3.833
3089,4.125
3090,4.167
3091,4.125
3093,3.75
3094,4
3095,4.111
3096,5
3097,3.667
3098,3.646
3099,3.071
3100,3.932
3101,3.097
3102,3.571
3103,2.75
3104,3.636
3105,3.682
3106,1
3107,3.304
3108,3.806
3109,3.5
3111,4.25
3112,3
3113,2.7
3114,3.861
3115,4
3117,3.875
3120,3.5
3125,4
3127,2.833
3129,3.667
3130,2.4
3132,2
3134,3.714
3135,3.667
3138,3
3141,1.25
3142,3.25
3143,3
3145,3.167
3146,2.324
3147,4.149
3148,3.75
3150,3.25
3152,4.5
3153,4.4
3155,3.667
3156,2.8
3157,2.842
3158,3.667
3159,3.833
3160,3.712
3161,3
3162,3
3163,3.875
3165,3
3167,3.5
3168,3.603
3169,3.3
3171,4
3173,3
3174,3.487
3175,3.58
3176,3.337
3177,3.25
3178,3.531
3179,3.333
3181,3.917
3182,4
3183,3
3185,3.333
3186,3.464
3189,3.545
3190,2
3192,3
3194,3.625
3196,3.722
3197,2.857
3198,3.929
3200,4.25
3201,4.5
3203,3.167
3204,3.688
3206,2.333
3208,2.188
3210,3.476
3211,3.75
3213,4.115
3214,3.5
3217,3.5
3219,3.192
3221,3.7
3223,3
3224,4.75
3225,2
3230,3.875
3235,3.667
3238,1.583
3240,3.25
3241,4.5
3243,2.4
3244,3.708
3246,4.167
3247,3.028
3248,1.893
3249,3.111
3250,3.167
3251,3.7
3252,3.593
3253,3.475
3254,3.296
3255,3.467
3256,3.516
3257,2.859
3258,2.867
3259,3.136
3260,4
3261,3.182
3262,3.409
3263,3.045
3264,2.423
3265,4
3266,4.5
3267,3.556
3268,1.773
3269,2.852
3270,2.792
3271,3.676
3272,3.438
3273,2.672
3274,3.375
3275,4.221
3276,1
3280,1.5
3281,2
3283,3.25
3284,3
3285,3.062
3286,2.3
3287,3.167
3289,4.5
3294,1.5
3295,4
3296,4.071
3298,3.714
3299,2.667
3300,3.564
3301,3.524
3302,4.75
3303,5
3306,4.125
3307,3.846
3308,2.857
3310,4.1
3313,1.5
3315,4.5
3316,2.462
3317,3.659
3323,4
3324,1.333
3325,2.167
3326,3.167
3327,3.7
3328,4.053
3329,4
3330,4.25
3331,2
3334,4.2
3341,4.286
3342,3.5
3344,4
3345,3
3347,4.167
3350,3.833
3353,4.5
3354,2.69
3355,3.2
3357,4
3358,3.85
3359,4.091
3360,3.705
3361,3.671
3362,3.934
3363,3.849
3364,3.667
3365,4.071
3368,3.25
3370,2.5
3372,4
3374,4
3378,4
3379,4.5
3384,4.5
3385,2.812
3386,3.5
3387,2.857
3388,2.545
3389,2
3390,2
3391,2.5
3392,2.333
3393,1.333
3394,2.357
3395,3
3396,3.591
3397,3.455
3398,3.333
3400,3
3401,2.2
3402,4
3403,4
3404,3.583
3405,3
3406,3
3408,3.529
3409,2.929
3410,4
3412,3.417
3414,4
3415,4.167
3417,3
3418,3.463
3420,3.167
3421,3.694
3422,3.333
3423,2.167
3424,4.037
3425,3.4
3426,3.071
3428,3
3429,4.25
3430,3
3431,1.667
3432,1.5
3433,1
3434,1
3435,4.324
3436,3.75
3438,3
3439,2.692
3440,2.071
3441,3.429
3442,1
3444,2.944
3445,3.5
3446,2.75
3447,4
3448,3.802
3449,4
3450,3.293
3451,4.545
3452,3.083
3453,3
3454,2.25
3455,2.5
3459,4
3461,3.038
3462,3.72
3466,3
3467,3.75
3468,4.333
3469,4.083
3470,4.3
3471,3.742
3473,5
3474,4
3475,4.5
3476,3.558
3477,3.385
3478,2.786
3479,3.333
3480,3.333
3481,3.667
3483,3.115
3484,2.75
3489,3.358
3492,4
3494,4
3496,5
3497,2.5
3498,4
3499,3.841
3500,3
3501,2.3
3502,3.5
3503,4.091
3504,4.023
3505,3.722
3506,3
3507,4.067
3508,4.25
3510,3.417
3511,2.25
3512,3.562
3513,3.071
3514,3
3515,3.611
3516,3.375
3519,2.917
3521,3.429
3524,2.8
3525,2.9
3526,3.7
3527,3.582
3528,3.4
3529,3.5
3531,5
3534,3.3
3535,3.788
3536,3.452
3537,3.333
3538,3.2
3539,3.25
3543,3.75
3544,2.333
3545,3
3546,4.5
3548,3.7
3549,3.938
3550,3.667
3551,3.462
3552,3.827
3553,2.4
3554,3
3555,3.424
3556,3.769
3557,2.9
3559,3.667
3563,2.5
3564,1.625
3565,3.5
3566,2.875
3567,5
3568,4
3569,4
3571,3
3572,2
3573,1.5
3574,1
3576,3.5
3577,2
3578,3.938
3580,3.5
3581,3.5
3584,2
3586,4
3587,2.5
3590,2
3591,2.733
3592,4.5
3593,1.658
3594,3.25
3596,1
3597,2
3598,3
3599,3.2
3604,0.5
3606,3.75
3608,2.94
3609,3.5
3614,2.938
3615,3.107
3616,3.3
3617,3.085
3618,3.542
3619,2
3622,3
3623,2.714
3624,3.151
3625,2
3626,3.333
3627,3.875
3628,3
3629,4.071
3632,4
3633,3.265
3634,4
3635,3.444
3637,5
3638,3.135
3639,3.583
3640,4
3641,4
3643,3.5
3646,2.176
3648,4
3649,2.688
3652,3
3653,4.167
3654,3.769
3655,4.25
3658,3
3660,2
3661,3
3662,3
3663,2
3664,2
3667,1
3668,3.667
3669,2.5
3671,3.935
3672,3.8
3673,4.5
3674,4
3675,4.188
3676,3.75
3677,4.125
3678,5
3679,3.75
3680,3
3681,4.152
3682,3.7
3683,4
3684,3.071
3685,3.778
3686,2.933
3687,5
3688,2.136
3689,1.75
3690,2
3691,3
3692,3
3693,2.125
3694,2
3695,2
3696,3.167
3697,2.905
3698,3.221
3699,3.154
3700,2.5
3701,3.115
3702,3.487
3703,4.037
3704,3.271
3705,2.312
3706,3
3707,2.7
3708,3.05
3709,2
3710,1.667
3711,4
3712,2.833
3713,4
3714,2.5
3715,2.75
3716,1
3717,3.221
3719,3
3720,4
3723,3.8
3724,3.3
3725,3.5
3726,3.6
3727,4.312
3728,3.75
3729,4
3730,4.206
3731,3
3732,3
3733,3.833
3735,3.794
3736,3
3737,4
3738,3
3739,3.5
3740,3.857
3741,4.091
3742,3.65
3743,2
3744,2.658
3745,3.414
3746,4
3747,3.5
3751,3.551
3752,3.087
3753,3.449
3754,2.222
3755,3.17
3756,4
3758,3.5
3760,3.5
3761,4
3763,3.219
3764,2.3
3765,3
3766,2.083
3767,1.667
3768,1.25
3769,3.333
3770,2.667
3771,4
3773,2
3774,0.75
3783,3.955
3784,2.591
3785,2.92
3786,2.625
3787,4
3788,3.667
3789,3.5
3790,4
3791,3.188
3792,5
3793,3.699
3794,2.5
3795,5
3797,2.667
3798,3.2
3799,1.583
3801,4
3802,2
3806,3
3807,3
3808,4
3809,3.271
3810,3
3811,3.929
3812,3.458
3813,4.167
3814,4.222
3816,4
3819,4
3821,2.281
3822,4.125
3823,4
3824,2.409
3825,2.741
3826,2.295
3827,2.891
3830,1.5
3831,3.909
3832,4
3833,1.5
3834,3
3835,2.167
3836,4.133
3837,2.5
3838,2
3839,1.667
3840,2.4
3841,2.833
3843,2.375
3844,3.333
3845,4
3846,3.625
3847,2
3849,4
3851,5
3852,3.385
3855,4.75
3857,4
3858,3.5
3859,3.75
3861,2.684
3862,3.75
3863,3.044
3864,2.1
3865,3.25
3868,3.405
3869,3.423
3870,3
3871,3.9
3872,3.5
3873,3.143
3877,2.222
3879,2
3882,2.691
3884,1.5
3888,4
3889,2.25
3893,3.342
3894,4
3895,1.5
3896,3.125
3897,3.867
3898,2.5
3899,1
3900,4
3901,3.25
3906,2.5
3908,1.5
3909,2
3910,3.975
3911,3.689
3912,2.5
3914,4
3915,3.667
3916,3.744
3917,3.367
3918,3.278
3919,2.5
3920,4
3922,1
3925,3.917
3926,3
3927,2.667
3928,3.75
3929,2.5
3930,2.125
3932,3.5
3933,0.5
3937,2.625
3938,2.75
3939,5
3940,5
3941,5
3942,5
3943,2.938
3945,3
3946,2.5
3947,3.333
3948,3.418
3949,3.922
3950,3.562
3951,5
3952,3.071
3953,2.125
3955,1.583
3957,2.667
3958,2
3959,3.625
3962,1.5
3963,3.75
3964,3
3965,3.5
3966,3.5
3967,3.851
3968,3.074
3969,3.442
3971,2.75
3972,4.125
3973,1.125
3974,3
3977,2.722
3978,3.067
3979,2.5
3980,3.393
3981,2.346
3983,4.167
3984,3.5
3985,3.25
3986,2.8
3987,2.417
3988,3.045
3989,4
3990,2.25
3991,2.778
3992,3.7
3993,3
3994,3.479
3996,3.836
3997,1.833
3998,3.042
3999,2.607
4000,3
4002,3.852
4003,3.333
4005,3.292
4006,3.357
4007,3.75
4008,3.538
4009,3
4010,2.938
4011,4.156
4012,2.5
4014,3.521
4015,2.727
4016,3.716
4017,3.536
4018,3.139
4019,3.714
4020,2.923
4021,4.3
4022,3.7
4023,3.13
4024,2.167
4025,3.055
4027,3.809
4029,3.875
4030,1.8
4031,2.5
4032,4
4033,3.923
4034,3.9
4035,2.833
4036,3.136
4037,3.812
4039,3.125
4040,2.346
4041,3.643
4042,3.375
4043,3.333
4046,4
4047,3.667
4051,0.5
4052,3.562
4053,2.5
4054,2.844
4055,4
4056,3.286
4061,4
4062,3.375
4063,2.5
4064,3.5
4065,2.5
4066,2.875
4067,3.375
4068,2.714
4069,2.909
4074,3
4077,4.5
4078,4
4079,4.25
4080,3.25
4081,1.833
4082,3.5
4083,4
4084,2.868
4085,3.402
4086,3.5
4089,2
4090,3.562
4091,3.25
4092,2.25
4093,1.5
4102,3.5
4103,3.95
4104,1.4
4105,3.818
4109,2.571
4110,3
4111,3
4113,3
4115,2
4116,5
4117,4.333
4121,3.125
4123,2
4124,1.25
4125,0.75
4126,3.5
4127,1.667
4128,3.712
4129,1
4130,1.833
4131,1.833
4132,2.625
4133,2.562
4135,5
4138,1
4139,3
4141,2.5
4142,4.25
4143,3.5
4144,4.214
4146,3
4147,4
4148,2.936
4149,2.773
4152,4.25
4153,2.417
4154,4
4155,3.312
4156,2
4157,4.5
4158,2.083
4159,2.714
4160,4.125
4161,3.348
4164,3.5
4166,2.5
4167,3
4168,2.75
4171,4
4174,3
4175,3.625
4178,3.5
4180,5
4181,2
4184,4
4187,3.833
4189,2.5
4190,4
4191,3.25
4193,4
4195,3.833
4197,3
4198,3
4200,3.25
4202,3
4203,3.167
4204,1
4205,3.167
4207,2
4210,3.917
4211,3.75
4212,3
4214,2.885
4215,2.083
4217,4.25
4218,3.5
4219,3.333
4220,3.4
4221,2.625
4223,3.513
4224,2.75
4225,4
4226,4.123
4228,2.15
4229,2.125
4231,3.5
4232,2.946
4233,2
4234,3.2
4235,3.935
4236,3.5
4237,4
4238,3.147
4239,3.814
4240,2
4241,2.1
4242,2
4243,4
4246,3.623
4247,2.381
4248,1.75
4251,2
4252,3.25
4254,2.192
4255,2.2
4256,3.667
4259,3.5
4260,2
4262,3.933
4263,4
4265,3
4267,3.4
4268,2.5
4270,3.089
4273,4.5
4275,2.9
4276,2.5
4278,4.167
4280,3.556
4282,3.5
4284,3
4285,2.833
4289,2.833
4290,2
4291,2.727
4292,3.5
4293,2.5
4294,4
4296,3
4297,3.75
4298,4.75
4299,3.341
4300,4
4304,3.6
4305,1.625
4306,3.868
4307,4.5
4308,3.591
4310,2.965
4312,3.5
4313,3.5
4316,2
4317,2.5
4321,3.371
4322,3.75
4323,4
4325,4
4326,3.591
4327,3.594
4329,3.667
4333,3.2
4334,4.6
4337,3.5
4338,4.5
4339,3.75
4340,2.136
4342,4.5
4343,3.037
4344,3.103
4345,4
4347,3.833
4349,3.75
4350,4.25
4351,3.25
4353,3
4354,2.5
4355,2
4356,3.8
4357,4.5
4359,3.375
4361,3.422
4366,3.342
4367,2.9
4368,2.364
4369,3.067
4370,3.339
4371,0.5
4372,3.4
4373,3.167
4374,4.5
4378,3.714
4380,3.857
4381,3.375
4383,3.5
4384,3
4386,2.818
4387,3.778
4388,2.654
4389,3.625
4390,3.5
4392,3
4393,4.5
4394,1.5
4395,4
4396,2.75
4397,2.5
4399,3.75
4402,5
4403,3
4404,4
4406,4.4
4407,4.5
4408,3.5
4409,3.333
4410,4
4412,0.75
4419,4.25
4420,3
4422,4
4424,3.667
4426,4
4427,3.667
4428,3.25
4429,4.5
4432,4.125
4433,4.25
4434,4
4436,3
4437,3.938
4438,3.833
4439,3.625
4440,3.75
4441,4.167
4442,2.667
4443,2.75
4444,4.167
4445,4
4446,3.355
4447,3.156
4448,3.55
4449,2
4450,3.643
4451,3.5
4452,2.667
4453,3.5
4454,5
4458,4
4459,4
4462,1.5
4463,2
4464,3.6
4465,3.7
4466,2.5
4467,3.769
4470,3
4471,1.5
4473,3
4474,2.9
4475,4
4476,2.333
4477,1.938
4478,3.5
4480,2.833
4482,3.167
4483,1.5
4484,3.75
4487,2.955
4488,3.333
4489,3.458
4490,2
4492,3
4495,5
4496,3.5
4497,3
4498,3
4499,4.125
4500,4
4502,1.625
4504,1.5
4505,3
4506,3.167
4508,3.5
4509,2.9
4511,2
4516,3
4517,1.75
4518,3.75
4519,3.333
4520,2.333
4521,3
4522,1
4523,3.5
4524,3
4526,3.1
4527,2.5
4529,3.875
4531,2.667
4533,3.75
4534,2.5
4535,3.375
4537,4.333
4541,3.5
4544,2.9
4545,3.275
4546,3.917
4552,3.5
4553,3.722
4557,3
4558,2.464
4562,4
4563,1.833
4564,2.833
4565,2.5
4568,2.5
4571,3.7
4572,3
4573,2
4574,3.25
4577,3.833
4578,2.5
4580,0.5
4581,4
4583,4
4584,2
4585,3.375
4587,2.25
4589,2
4591,3
4593,2.25
4594,3
4595,3.5
4597,2
4599,2.5
4600,3.25
4602,3
4603,2.5
4605,3.625
4608,2.25
4610,2
4611,4
4612,4.5
4613,2
4614,2.5
4615,4
4616,3.5
4617,3.5
4619,2.25
4621,2.389
4622,2.5
4623,3.575
4624,3
4625,2
4626,3.5
4628,3.125
4629,1.75
4630,1
4632,3
4634,4
4635,1
4636,2.333
4638,2.847
4639,2.583
4640,3.75
4641,3.5
4642,4.182
4643,2.745
4644,3.667
4645,4.5
4646,1.5
4649,3.643
4653,3
4654,2.786
4658,3.5
4660,4
4661,3
4662,3.167
4663,2.833
4666,3
4670,2.5
4671,3.5
4672,2.75
4673,1.667
4675,1
4676,1.917
4677,3.038
4678,3.444
4679,2.885
4681,3.643
4683,3.25
4686,1.625
4687,3.5
4688,3.333
4689,3.5
4690,3.25
4695,4
4697,2.625
4699,2.75
4700,3.037
4701,3.371
4703,3.375
4704,3
4705,3
4708,4.5
4709,2.833
4710,3.5
4711,4
4713,3.571
4714,2
4715,3
4717,4
4718,3.067
4719,2.625
4720,3.627
4721,2.125
4722,3
4723,1.833
4725,3.625
4727,3.125
4728,3.056
4732,1.889
4733,2.5
4734,3.162
4735,2.6
4736,2.667
4738,4
4740,3.5
4741,3.714
4743,3.25
4744,2.5
4745,3.625
4748,2.083
4749,1.25
4750,0.5
4754,3.917
4756,1.5
4757,2.5
4759,4
4765,4.333
4766,4
4769,3
4770,2.75
4771,2.667
4772,3.5
4773,3
4774,2.167
4775,0.5
4776,3.794
4777,2.5
4780,2
4782,2.5
4783,3.5
4784,3
4785,4
4786,1
4787,3.35
4788,5
4789,4.333
4792,3.125
4794,3
4795,3.667
4796,3.25
4798,3.5
4799,3.25
4800,2.5
4801,4
4802,3
4803,3.625
4804,3.5
4808,2.375
4809,4.167
4810,2
4811,3
4812,2.167
4813,5
4814,2.5
4815,2.917
4816,3.509
4818,2
4821,3.1
4822,2.5
4823,3.14
4825,3
4826,4.25
4827,3
4828,3.5
4830,4
4831,3
4833,3.333
4835,3.5
4836,3.75
4840,4
4844,2.667
4845,1.333
4846,3.5
4847,3
4848,3.843
4849,3.333
4850,3.375
4852,1.667
4855,3.775
4857,3.812
4860,2
4862,1.667
4863,3.25
4864,2.5
4865,3.65
4866,2.812
4867,3.1
4871,3.5
4873,3.684
4874,3.485
4876,2.458
4877,3.5
4878,3.982
4879,3
4880,3.889
4881,3.735
4883,4
4885,2
4886,3.871
4887,2.75
4888,3.875
4889,3.429
4890,3.032
4893,2.5
4896,3.762
4898,2.625
4899,2.188
4900,3
4901,3.481
4902,3.35
4903,3
4909,2
4911,3.5
4912,3.75
4914,3.938
4915,2.8
4916,3.333
4917,4
4919,3.5
4920,3.667
4921,4
4925,3
4926,2
4927,3
4928,3.125
4929,2.375
4932,1
4936,3.333
4939,3
4941,3.188
4942,4.5
4945,4
4946,4
4947,3.5
4951,3.429
4952,2
4953,2.5
4954,3.636
4956,4.5
4957,3.5
4958,3.25
4959,3.25
4961,2.5
4962,2
4963,3.845
4964,3.5
4965,3.5
4966,3
4967,4.192
4969,3.625
4970,4
4971,3.1
4973,4.183
4974,2.571
4975,3.42
4976,3.875
4977,3.5
4978,3.833
4979,3.684
4980,3.075
4981,4
4985,1.5
4987,2
4988,2
4989,2.944
4990,3.2
4991,3.333
4992,3.206
4993,4.106
4994,3.5
4995,4
4998,3.5
5004,3.5
5007,2.5
5008,4.389
5009,3
5010,3.81
5011,3.75
5012,4
5013,3.704
5014,3.765
5015,3.306
5016,3
5021,2.833
5023,4
5025,2.633
5026,3.821
5027,3
5028,2
5033,2.5
5034,3.667
5039,4.083
5040,3.125
5041,1.5
5046,3
5047,3.222
5048,2.333
5049,3.591
5051,3
5053,1.5
5054,3.5
5055,2.812
5059,5
5060,3.935
5062,3.5
5063,3
5064,3.828
5065,3.077
5066,3.5
5068,4
5069,3.25
5071,4
5072,3.962
5073,3.833
5074,3.167
5075,3.667
5076,2.5
5077,3
5080,2.6
5081,2.8
5083,3.5
5088,5
5092,3
5093,2.778
5094,1.786
5095,4.5
5096,1.25
5099,2.5
5102,2.5
5103,3.438
5105,0.5
5106,2.071
5107,3.1
5108,2.909
5109,4
5110,3.604
5111,1.5
5112,3
5113,2.75
5114,4
5116,3.5
5120,4.167
5121,4
5127,3.5
5128,2.364
5131,3.25
5134,3
5135,3.833
5136,2.5
5137,3.833
5139,3.278
5146,3.111
5147,3.75
5151,3
5152,3.333
5155,4.5
5156,2.5
5159,3.143
5165,4
5168,3
5170,2.5
5171,2.864
5177,3.5
5178,4
5181,4.5
5187,4
5189,1.5
5197,2
5198,3.5
5202,3.25
5205,2.75
5209,2
5212,3
5213,1.5
5214,2.5
5218,3.688
5219,3.083
5220,2.4
5221,3
5222,3.375
5224,4.25
5225,3.952
5226,2.25
5231,3.5
5237,4
5238,3.5
5239,4
5240,4
5241,5
5244,5
5246,2.125
5247,2.722
5248,1.375
5250,4
5254,3.206
5255,2.375
5256,2.75
5258,2
5264,2.25
5265,3.318
5266,3
5267,3.292
5268,2.5
5269,4
5272,3
5275,1.5
5278,1
5279,4.25
5282,3.25
5283,2.909
5284,2.5
5285,4
5288,4.5
5291,3.944
5292,3.857
5293,3.333
5294,3.864
5296,2.9
5297,2.5
5298,3.5
5299,3.267
5300,4
5303,3.429
5304,4
5307,3
5308,2.816
5309,2.562
5311,3
5312,2.857
5313,2.295
5316,3.143
5319,3.5
5321,2
5322,4
5323,1.188
5324,2.75
5325,3.786
5328,5
5329,3.35
5333,3.333
5334,1.5
5337,2.833
5338,2
5339,3.917
5341,3.75
5345,3
5346,1.75
5347,2.5
5348,4
5349,3.541
5353,3
5356,0.5
5357,3.5
5358,3
5361,1.75
5363,2.5
5364,3.5
5365,4
5372,3.5
5373,4
5375,3
5377,3.716
5378,3.158
5379,4.25
5380,3.85
5382,3
5384,3
5385,4.5
5387,4
5388,3.303
5389,3.5
5390,3
5391,4
5397,2.5
5398,4
5400,2.971
5401,1.833
5404,4.5
5409,3.75
5410,2.375
5414,2.875
5415,3.125
5416,5
5417,3.833
5418,3.817
5419,2.853
5420,2.875
5421,3.5
5422,4
5423,3
5424,3
5425,4.25
5427,2.5
5428,1.125
5433,2.667
5434,3.8
5435,3
5437,3
5438,2.75
5440,3
5442,2
5443,1.5
5444,3.81
5445,3.638
5446,3.643
5447,3.5
5448,2
5449,2.909
5450,3.2
5451,3
5452,1.583
5454,2.25
5455,1.5
5456,2
5458,2.5
5459,2.959
5460,3.667
5461,2.5
5462,2.5
5463,2.722
5464,3.52
5465,3
5466,4
5468,5
5470,4.333
5471,1.833
5472,3.5
5475,3.833
5476,2
5477,3.875
5478,2.75
5479,3.5
5480,2.6
5481,2.846
5483,3.833
5485,3.333
5486,2.5
5489,4
5490,5
5493,4
5497,3.5
5498,4.5
5499,3.25
5500,4.2
5501,1.857
5502,3.167
5503,4
5504,2.214
5505,3.208
5506,3.333
5507,2.771
5508,3.571
5512,3.25
5513,5
5515,3.5
5521,3.25
5522,3.5
5523,2.333
5524,2.688
5525,3.5
5527,3.5
5528,3.474
5529,3.25
5530,2.143
5531,2.75
5532,4
5537,5
5538,1.5
5539,1.5
5540,3.611
5541,3.133
5543,2.25
5544,3.75
5548,3
5550,3.5
5553,3
5556,1.5
5560,1
5562,2.5
5563,2.833
5564,2
5568,2.857
5569,3.25
5570,3.9
5572,2.714
5573,2.286
5574,3.519
5575,2
5577,3.667
5580,3.5
5581,2
5582,2.688
5584,3.5
5585,2.083
5588,3.5
5589,3
5590,2.5
5591,1
5596,1.5
5597,1.75
5601,4
5602,3.5
5603,4.5
5604,3.5
5607,5
5608,3.864
5609,2.5
5610,2
5611,2.75
5612,2
5613,3.833
5614,4.5
5615,3.5
5617,3.9
5618,4.155
5619,4
5620,3.054
5621,2.5
5625,3.5
5628,3.5
5629,2
5630,3.435
5632,3.6
5633,3.75
5635,3
5636,2.5
5637,4.5
5638,2
5640,3
5643,3.5
5644,3.5
5646,4
5649,3
5650,3.545
5651,3
5657,4.5
5663,3.5
5664,1.5
5665,2.5
5666,3.6
5667,3.25
5668,2.5
5669,3.776
5670,3
5672,0.5
5673,3.621
5675,1
5678,2.667
5679,3.202
5680,3.167
5682,3.25
5684,3
5685,4.25
5688,2.75
5689,2
5690,4.156
5693,3.318
5694,2.25
5696,2.333
5699,4
5700,0.5
5704,2
5706,2
5707,3.25
5710,2.75
5712,3.625
5720,2.5
5723,5
5733,4
5735,1.75
5736,1.5
5741,4
5742,4
5745,5
5746,5
5747,4.286
5749,3
5752,3
5755,2
5764,4.5
5767,3.5
5768,3
5771,0.5
5772,4.75
5773,3
5779,2
5780,3
5782,3.868
5784,2.5
5785,3.5
5786,4.5
5787,2.5
5788,3.667
5791,3.781
5792,3.667
5796,2.5
5797,2
5799,3.5
5801,2.5
5802,4
5803,2.5
5804,2.3
5809,3.375
5810,3.293
5812,3.864
5816,3.598
5817,4.5
5818,4.5
5820,3.5
5826,3.5
5828,2.5
5829,4
5833,4.667
5836,2
5838,4
5839,4
5840,4
5841,1.667
5843,2.5
5847,3.5
5849,4.5
5853,3.25
5856,4
5863,1
5867,4.5
5872,2.926
5873,3.875
5874,2.4
5875,2.5
5876,3.9
5878,4.036
5879,1.5
5880,1.75
5881,3.075
5882,3.562
5883,1.5
5884,1
5888,5
5889,5
5890,4.5
5891,2.625
5893,3.25
5896,4
5899,4
5900,2.562
5901,4.5
5902,3.946
5903,3.875
5909,3.3
5912,4.5
5915,4.75
5919,4.5
5922,2.5
5925,2
5927,3
5929,3
5932,3.75
5938,4.5
5941,2.917
5942,2.833
5943,2.605
5944,3.105
5945,3.173
5947,3
5949,4.25
5951,3.25
5952,4.021
5953,4
5954,3.841
5955,3.556
5956,3.518
5957,3.263
5959,3.278
5961,1.5
5962,1
5963,3.5
5965,4.167
5968,4
5969,2.5
5970,3.2
5971,3.959
5974,3
5975,3.5
5979,3
5980,3.5
5984,3.5
5986,4
5988,2.625
5989,3.922
5990,3.5
5991,3.724
5992,3.7
5993,2.9
5994,4
5995,4.109
5999,2.25
6001,4.071
6002,3.333
6003,3.6
6005,3
6006,2.75
6009,3
6012,2.5
6013,1.75
6014,2.5
6016,4.147
6020,3.5
6021,5
6022,2.5
6023,3.5
6025,2.9
6027,4.167
6030,2
6031,3.5
6033,3
6035,3.25
6036,3
6039,2.375
6040,2.125
6041,3.833
6042,3
6044,2
6049,4
6051,4.167
6055,2.25
6057,2
6058,3.05
6059,3.353
6060,3
6062,3.083
6063,3.333
6064,4
6067,4
6070,4
6078,2.75
6086,5
6090,3.5
6093,3.375
6095,3.5
6100,4
6101,4
6104,4.167
6107,4
6111,3.5
6116,2.5
6119,4
6122,4
6123,4
6124,2.75
6125,3.5
6140,2.25
6141,3
6143,3
6145,2
6148,2.833
6153,1.5
6155,3.276
6156,3.211
6157,2.5
6158,3
6159,4.25
6162,3.167
6163,4.5
6166,1.812
6169,2.5
6170,3.5
6178,4
6181,4
6182,3
6183,3.833
6184,4.25
6185,3
6186,3
6187,3.812
6188,3.513
6192,5
6193,3.833
6195,4
6196,3.5
6197,3.333
6201,5
6202,3.5
6203,1.5
6204,2.5
6210,3
6212,1.917
6213,2.643
6214,3.889
6215,3
6216,3.75
6217,3
6218,3.3
6219,3
6220,2.5
6222,3
6223,3.25
6225,3
6228,4
6232,4
6234,3.5
6235,4.333
6237,4
6238,2.833
6239,2.75
6241,4
6242,3.455
6244,3.5
6245,3.5
6246,4
6249,2.375
6250,2.643
6251,2
6252,2.375
6254,4.75
6263,3.75
6264,2.375
6265,2.25
6266,3.062
6267,2
6268,3.75
6269,4.25
6270,4.333
6271,2
6273,3.5
6279,4
6280,2.25
6281,3.141
6283,3.9
6285,4
6286,3.875
6287,3.059
6288,3.875
6289,3.5
6290,2.714
6291,3.5
6294,2.409
6295,2
6296,3.75
6297,3.425
6298,2.667
6299,3.5
6300,4.5
6301,4
6302,1
6303,3.625
6305,3.6
6306,4.167
6308,2.625
6310,2.5
6313,2.5
6314,2
6315,1.833
6316,2
6319,2.167
6320,1.5
6322,2.833
6323,3.682
6324,2.5
6327,3.5
6329,3
6330,3
6331,3.923
6332,3
6333,3.724
6334,3.5
6335,3.833
6336,3
6337,3.5
6338,2.333
6339,3.875
6341,3.25
6342,2
6344,3.5
6345,4.667
6347,1
6348,1.667
6349,2
6350,4.062
6357,3
6358,3.5
6365,3.354
6367,2.9
6368,4
6370,4
6371,0.5
6373,3.317
6374,2.167
6375,4
6376,3.5
6377,3.961
6378,3.619
6379,3
6380,3.929
6382,3
6383,2.605
6385,3.75
6386,4
6387,3.667
6390,3.5
6395,3.5
6400,3.5
6402,5
6405,3.25
6407,2
6408,5
6410,3.75
6412,3.75
6415,4
6417,4
6422,4
6424,1
6425,1.5
6427,4
6428,3
6429,4
6433,3.333
6434,3
6436,3.333
6440,4.036
6442,5
6448,4
6449,3
6452,4
6453,3.5
6454,3.5
6460,4.9
6461,3.833
6464,2
6465,3
6466,3.5
6476,3
6477,3
6480,3
6482,1.955
6483,0.833
6484,2.929
6493,2
6502,3.974
6503,2.37
6506,3.5
6509,4
