539,10000,4,8,10000,5,6,7,3,6,5,6,4,10000,5,6,3,4,3,5,7,5,5,4,13,5,3,5,5,5,5,3,4,4,5,4,10000,10000,5,5,4,12,5,6,5,4,5,10000,6,4,5,7,6,4,4,8,5,7,4,4,10000,9,4,4,5,3,5,3,7,3,10,3,3,6,7,3,3,3,4,3,4,4,4,4,6,10000,3,10000,5,24,6,5,10000,4,5,4,3,3,10000,6,6,4,5,5,6,6,3,9,4,6,4,7,3,9,4,4,4,5,3,4,3,6,5,3,4,6,5,10000,5,3,8,3,4,4,5,5,6,4,10000,4,6,3,4,11,4,8,10000,10000,5,4,5,4,3,5,10000,4,8,8,8,6,5,10000,6,10000,4,4,3,4,12,5,6,4,8,5,5,10000,4,7,3,4,3,5,7,4,10000,10000,4,4,10000,3,4,7,5,3,10000,4,6,3,4,5,4,4,6,4,3,8,4,8,3,3,4,3,4,6,3,4,14,6,8,5,3,7,5,3,5,7,5,4,4,4,4,3,6,3,4,4,8,3,10000,4,6,4,5,4,4,10000,4,3,3,7,8,3,10000,10000,3,9,5,8,5,5,5,3,6,4,4,5,4,3,4,5,5,9,3,6,7,6,3,4,10000,3,7,8,4,9,4,9,3,5,7,10000,6,9,5,10000,7,4,3,5,7,8,4,4,3,3,4,6,12,6,4,4,10000,5,4,5,5,10000,5,4,7,6,10000,5,4,5,10000,5,4,6,4,10000,4,5,4,10000,4,3,3,4,4,5,4,10000,7,3,4,10000,6,5,3,4,3,4,4,6,4,8,5,5,10000,4,10000,4,3,3,3,5,3,7,6,4,3,5,5,5,8,4,4,10000,3,5,7,5,5,9,7,5,4,7,10000,4,5,5,8,4,10000,5,4,10000,9,2,3,5,4,4,6,4,10000,3,4,5,7,6,5,3,10,3,3,4,4,4,4,10000,4,3,4,4,5,4,4,10000,4,10000,4,3,3,4,8,4,5,3,10000,3,10000,3,4,3,5,5,9,5,4,4,4,4,9,10,4,5,4,4,3,5,6,4,3,5,4,8,5,6,4,3,5,4,9,4,7,5,5,5,6,10000,7,6,6,10000,4,3,6,6,4,10,5,4,3,5,8,3,4,8,11,9,10000,4,6,4,10000,5,8,5,5,4,5,4,6,3,8,6,8,8,4,5,4,5,4,5,5,5,3,3,10000,4,4,4,5,8,9,3,10000,4,0,6,3,5,5,10000,6,10000,4,3,8,3,4,4,4,6,5,3,4,4,5,5,5,16,14,5,5,6,8,8,3,8,5,4,5,4,10000,6,10000,7,4,3,3,10,5,4,4,7,5,6,6,4,5,3,5,8,5,6,10000,10,6,4,5,7,12,4,7,4,6,5,8
540,10000,4,11,11,5,2,3,4,2,12,8,3,11,7,2,5,4,4,5,5,6,5,7,6,4,10000,3,4,5,5,5,4,3,4,4,4,6,3,2,4,3,5,4,3,6,4,2,5,10000,5,7,6,6,2,10000,2,4,2,4,5,5,6,4,5,11,4,5,6,4,5,3,3,17,16,6,4,10000,3,5,7,2,4,4,4,10000,4,10000,7,9,6,4,10000,3,2,6,4,7,5,3,4,10000,2,5,4,9,11,2,6,3,6,8,3,5,11,3,3,2,5,5,7,2,5,5,3,7,2,10000,5,4,2,4,5,2,2,4,3,4,10000,17,5,4,2,8,3,2,7,7,12,4,5,6,5,6,11,5,5,10000,10000,4,5,5,3,10000,5,5,4,4,6,4,2,3,7,2,2,10000,2,6,3,2,10000,2,6,4,10000,4,4,5,6,5,12,3,3,4,6,5,6,4,4,5,5,4,4,5,7,11,4,10000,4,5,9,7,6,8,7,5,5,5,7,5,4,6,5,3,6,8,5,5,5,2,4,7,7,4,4,2,10000,5,7,4,3,5,3,3,3,10,5,4,7,7,7,4,7,12,4,7,5,7,11,4,6,5,3,4,3,4,4,5,5,5,4,11,7,2,7,6,3,7,5,4,5,11,4,3,2,11,4,5,6,11,5,11,5,4,5,6,4,3,7,10000,6,3,3,8,3,6,10000,6,3,9,8,11,5,5,2,10000,6,5,7,4,10000,2,4,3,10,5,5,5,4,5,3,6,4,10000,4,3,3,4,5,6,2,5,12,6,4,8,5,2,5,2,4,5,6,2,4,5,5,4,10000,4,10000,5,4,5,5,8,7,6,4,5,4,11,3,2,2,4,3,7,5,2,7,5,6,11,6,3,2,7,11,6,8,5,10000,6,2,3,4,10000,10000,4,4,4,3,7,2,5,10000,10,5,6,6,2,5,6,8,4,6,5,5,4,5,7,8,4,4,4,4,8,4,3,5,7,4,4,4,5,2,3,5,4,10000,4,5,4,2,4,2,2,8,5,5,3,4,4,10000,2,7,6,2,10000,6,4,5,5,3,4,9,11,3,5,2,7,7,7,8,5,2,5,5,7,5,10000,4,5,5,2,2,8,4,5,5,5,6,4,4,6,11,4,2,10000,4,4,11,5,6,7,10000,3,10000,6,4,7,2,4,5,5,7,5,10000,7,4,5,4,4,3,6,6,5,4,5,2,4,4,7,6,10000,2,7,6,11,6,0,5,4,5,10000,5,10000,11,5,5,4,4,5,4,5,11,4,6,2,5,5,5,7,8,2,2,8,4,3,3,9,4,4,3,10000,10,4,10000,4,5,7,12,5,2,10000,5,4,2,3,5,7,2,3,4,10,6,5,11,8,5,6,2,7,3,5,7,4,5,2,8
541,10000,4,6,12,5,4,6,3,4,6,4,6,6,5,5,3,4,4,4,5,4,4,3,4,4,12,6,5,5,5,6,5,5,5,3,10000,5,5,5,4,6,4,5,4,13,4,8,4,4,4,4,5,4,4,6,4,5,4,6,12,3,4,3,4,4,4,3,5,4,4,12,4,4,5,4,3,3,5,7,3,5,4,3,6,10000,3,12,3,5,8,5,12,4,4,4,5,4,4,8,4,4,4,4,4,5,5,5,4,5,4,5,5,5,6,4,4,5,6,4,7,5,4,4,3,5,4,12,8,3,6,4,3,5,5,4,6,4,10000,4,5,3,5,4,3,7,12,6,5,4,7,8,4,3,6,4,5,11,12,3,5,6,6,6,5,4,3,3,5,3,4,4,7,4,5,10000,6,5,3,4,7,5,5,7,10,4,5,4,5,5,3,7,6,4,6,4,4,4,4,4,3,4,5,4,3,7,7,7,12,4,5,3,4,5,7,3,5,6,7,4,3,5,4,3,6,5,4,4,7,4,3,5,5,3,5,4,4,3,13,3,4,4,5,8,5,12,4,3,4,5,5,4,5,6,3,8,4,5,4,4,4,3,6,4,4,5,4,5,4,12,8,4,4,6,6,4,8,12,11,4,4,5,3,5,5,12,3,4,6,6,6,12,4,12,6,4,4,6,5,6,4,3,6,4,4,5,5,5,4,4,6,6,4,4,4,12,3,4,5,4,10000,5,3,5,7,4,4,5,3,6,3,3,3,6,3,4,3,6,4,4,6,5,7,4,3,6,4,5,4,5,8,3,4,5,3,7,4,4,5,3,7,3,3,4,7,4,3,4,6,4,3,4,5,4,6,5,3,5,4,4,6,4,5,8,6,4,6,6,5,12,4,4,6,3,7,5,4,10000,5,3,4,4,5,5,4,4,7,5,4,5,5,5,4,3,8,3,3,3,3,3,3,5,5,4,3,3,3,4,4,13,3,12,3,4,3,3,5,5,4,5,6,4,12,4,4,4,4,5,7,4,4,8,4,4,4,5,6,4,5,5,3,4,5,5,4,5,3,12,5,5,4,3,6,5,7,4,4,5,6,5,5,6,4,5,4,12,6,3,4,4,3,4,8,5,7,4,12,4,5,10000,4,13,4,3,4,5,12,7,12,5,5,4,4,5,5,4,7,4,6,3,4,12,3,4,6,4,4,5,4,7,7,10000,4,4,5,5,8,4,6,4,3,5,0,4,10000,10000,8,12,6,4,5,3,4,3,4,5,8,4,4,4,4,4,4,6,4,5,5,6,7,7,3,15,6,4,5,4,10000,5,10000,4,4,3,5,4,5,4,4,4,5,5,4,4,5,3,5,10000,4,5,4,8,5,3,5,7,6,4,6,5,5,6,6
542,10000,6,6,10000,5,4,5,4,4,7,4,5,7,10,5,3,4,4,5,6,5,5,4,9,4,4,4,5,6,5,5,4,13,6,4,6,10000,4,4,4,4,4,5,4,11,5,4,4,4,4,5,5,4,5,10000,4,6,4,9,10000,5,5,4,5,5,5,3,6,4,4,7,4,4,10,6,4,4,3,5,5,3,4,4,6,10000,3,10000,6,6,10000,5,10,5,4,7,4,7,4,4,5,6,4,5,4,6,7,5,5,4,5,5,4,7,7,4,4,4,10,4,10000,5,5,4,4,5,3,10,7,4,4,5,5,4,4,5,4,4,10000,5,6,3,3,6,3,4,7,10000,4,6,10000,7,5,4,5,5,6,6,10,4,5,11,11,10000,7,5,4,4,6,4,4,6,4,4,4,10000,4,6,3,4,6,4,7,4,7,5,5,5,7,4,4,8,6,4,10000,5,4,7,4,5,4,5,5,6,4,5,10000,5,5,3,5,4,4,8,10000,4,5,6,10000,5,3,6,4,3,4,4,5,5,6,4,4,4,6,3,5,4,5,3,10000,4,4,4,5,4,4,10000,4,3,4,6,10,4,5,11,4,5,4,10,4,6,8,4,6,5,4,7,5,5,5,10000,7,7,4,5,7,6,4,10,10,4,4,6,4,5,4,10000,3,5,6,10,6,5,5,5,5,5,5,8,6,10,3,4,10,5,4,6,4,6,4,5,12,10000,6,5,4,10000,4,4,6,3,6,4,4,5,10000,6,4,4,4,10000,4,4,4,10,3,5,4,8,11,4,4,4,7,4,3,5,6,3,5,3,11,4,5,4,4,10,4,5,5,5,10000,4,4,7,10000,4,4,5,6,4,4,5,5,5,4,4,4,5,4,4,7,5,5,10,5,5,6,7,10,11,4,5,10,5,4,4,6,10000,7,3,4,4,4,10,4,5,10,4,5,7,16,5,6,4,9,3,4,4,4,4,4,11,6,10,5,4,3,13,4,5,4,10000,4,6,3,5,4,6,5,4,7,4,10000,3,4,3,4,4,8,5,6,10000,4,4,7,4,11,4,4,3,4,4,5,7,4,5,4,10000,4,6,4,3,7,5,9,4,4,5,6,7,6,10000,7,5,4,4,4,4,6,5,4,5,9,12,5,4,10,4,4,10000,4,7,10000,4,6,6,10000,4,6,5,5,4,4,10,5,4,10000,5,10,4,4,11,4,4,5,5,4,6,4,6,5,10000,5,4,5,5,7,5,5,4,5,4,4,0,10000,10,5,10,6,4,4,4,5,4,5,6,7,3,7,4,5,5,4,5,5,3,4,6,10,3,4,7,7,4,4,11,10,5,10000,4,5,3,4,5,4,6,4,5,4,7,5,5,4,3,5,10000,5,6,5,9,6,3,5,8,4,5,8,4,6,7,7
543,10000,6,10000,10000,10,8,6,7,8,10000,10000,4,10000,10000,5,8,10000,7,8,9,10000,11,12,12,6,10000,10000,4,8,10,10000,3,3,7,10,7,10000,10000,5,11,7,10000,8,4,3,6,5,13,5,10000,12,20,10000,5,10000,10000,7,4,7,10000,8,10000,7,8,10000,7,10000,11,10000,10000,2,4,15,10000,10000,12,10000,4,10000,9,7,7,10000,7,10000,5,10000,10000,23,3,8,10000,5,6,9,5,10000,11,10000,5,10000,9,13,17,27,10000,5,10000,5,10000,10000,3,10000,10000,6,5,5,7,15,3,4,11,10000,8,10000,10000,10000,7,6,7,10000,8,5,7,7,7,8,10000,10000,8,9,8,10000,4,7,8,10000,10000,5,2,3,10000,7,10000,8,8,10000,10000,7,7,8,8,10000,4,10000,6,9,10000,7,5,4,10000,10000,4,10000,8,12,5,3,10000,12,12,10000,10000,8,7,11,10000,10000,10000,5,10000,7,10000,9,7,10000,8,8,7,6,7,10000,10000,10000,2,10000,10000,10000,13,10000,10,10,2,10000,9,8,10000,8,6,10,10,5,10000,10000,8,11,10000,5,6,10000,13,6,6,4,10000,9,10000,7,4,10000,8,4,5,10000,15,8,10000,12,10000,10000,8,10000,5,10000,14,10000,10000,5,10000,10000,10000,10,3,7,5,9,12,3,2,5,10000,6,12,10,3,2,10000,7,9,10000,7,7,5,10000,10000,7,10,6,17,7,9,7,11,10000,10000,5,16,10000,10000,6,2,5,5,13,10000,10,12,10000,10000,7,8,7,4,10000,10000,15,13,10000,10000,4,7,5,10000,11,13,10000,17,10000,6,10000,9,10000,13,7,9,3,10000,10,3,9,10000,10000,9,9,10000,4,10000,10000,3,10000,10000,7,8,10000,18,8,10000,4,10000,7,10000,7,2,10000,10000,14,8,8,10000,10000,5,4,5,8,5,12,9,10000,11,8,18,10000,10,5,5,14,10000,2,10000,8,10000,10000,10000,6,7,10000,5,5,10000,10,4,10000,9,12,10000,10000,10000,10000,14,6,11,9,13,10000,10000,10000,11,13,8,10000,7,10000,13,6,10000,10000,9,10000,9,10000,8,10000,6,10000,11,4,8,10000,10000,10000,10000,8,10000,6,5,10000,13,8,9,3,6,6,10000,9,3,9,4,10000,10,10000,14,7,6,12,10000,7,5,8,3,7,10000,10000,13,13,6,8,10000,14,9,10000,5,10,9,10000,3,10000,12,8,12,10000,3,10000,10000,8,10000,10000,5,10000,10,3,10000,10000,10,10000,10000,10000,10000,14,10000,10000,9,5,10,10000,7,13,10000,10000,9,3,6,10000,4,14,10000,7,10,2,10000,10000,10000,8,12,10000,10000,10000,10000,10000,5,5,10000,10000,0,10000,10000,10000,10000,10000,7,12,7,10,10000,9,10000,7,10000,4,11,10,16,10000,10000,7,4,13,10000,10000,5,10000,5,8,10000,10000,10000,9,10000,6,7,10000,10000,10000,7,10000,15,7,9,5,9,10000,5,6,6,7,10,8,10000,13,8,11,5,11,4,10,12,6,8,3,14
544,10000,8,10000,10000,16,10000,10000,8,10000,8,8,6,8,10000,10000,8,6,7,23,8,8,8,8,12,10000,10000,10000,8,10,10000,8,10000,7,10000,10,10000,10000,10000,10000,10000,11,16,8,10000,10000,8,10000,13,10000,10000,12,10,10000,10000,4,10000,9,11,6,10000,10000,20,17,10,10000,19,10000,9,10000,10000,10000,8,10000,7,10000,12,7,9,10,9,10000,10,12,11,10000,6,7,10000,23,10000,12,7,11,9,10000,10000,10000,10000,10000,13,10000,10000,13,11,27,10000,10000,10000,10000,10000,11,10000,13,10000,7,10,14,10000,10,7,9,10000,10000,10000,20,10000,7,10000,13,10000,10000,12,10000,10000,8,11,13,4,15,16,14,10000,10000,10000,10000,5,10000,10000,10000,10000,9,10000,14,10000,8,9,10000,5,11,7,10000,10000,10000,10000,10000,15,14,10000,11,10000,10,10000,10000,10000,7,10000,10,10000,10000,7,10000,9,10000,13,10000,6,17,10000,7,10000,10000,10000,10000,10000,9,10000,8,10,7,7,6,8,10000,10,10000,10000,10000,5,10000,10000,11,16,10,10000,10000,9,7,10000,8,7,9,10,10,10000,10000,8,10000,10000,10000,5,10000,13,13,15,10000,10000,10000,10000,11,8,10000,10000,8,11,10000,15,13,9,10,7,10000,10000,8,12,10000,14,10000,10000,10000,10000,10000,10000,10,9,14,7,9,6,7,10000,5,10000,10000,11,13,8,10000,6,14,15,10000,10000,10000,10,10000,10000,10000,11,10000,17,10000,11,10000,8,10000,10000,10,16,10000,10000,10000,10000,10000,8,13,10000,16,10000,10000,9,10000,8,10,6,10000,10000,10000,12,10000,10000,10000,10000,10000,10000,10000,10000,10000,11,10000,10,14,11,10000,10000,10000,9,10000,10000,20,10000,10000,6,10000,10000,10000,10000,10000,6,10000,8,10000,9,10000,7,10000,11,13,10000,10,7,11,11,10000,10000,17,7,14,6,12,11,8,16,11,10000,5,6,8,8,10000,10,9,9,10000,5,10000,9,12,10000,10000,10000,9,10000,12,10000,10000,7,10000,4,8,10000,10000,10000,5,10000,10000,10000,10000,6,8,7,10000,11,10000,13,10000,10000,10000,10000,8,10000,10000,10000,10000,10000,11,10000,10000,6,10000,10000,10000,7,10000,10,8,10000,12,8,10000,7,10000,10000,10000,10000,10,10000,10,14,10000,10000,10000,6,9,10000,10000,8,5,10000,10000,10000,10000,14,10000,8,5,12,10000,10000,7,10000,10000,10000,8,12,13,10000,9,7,14,13,7,12,14,9,10000,9,10000,10000,11,12,6,6,10000,10000,17,10000,10000,10000,10000,11,10000,8,10000,10,10000,10000,10000,7,14,7,10000,10000,10000,20,7,10000,10,7,10000,14,10000,15,10000,12,23,10000,14,6,10000,10000,10000,10000,10000,12,7,10000,10000,10000,10000,10000,10000,10000,10,10000,0,10000,10000,10000,10000,10000,10000,7,10,11,9,10000,10000,10000,13,8,10,10,15,13,10000,10000,20,7,10000,9,10000,7,18,10000,8,7,7,10000,5,8,10000,10000,10000,10000,10000,15,7,10000,10000,9,9,11,11,10,10000,7,14,10000,13,12,11,10000,9,10000,6,21,14,10,10000,23
545,10000,5,10000,10000,6,7,6,5,11,7,14,7,10000,10,11,5,6,5,7,6,6,7,10000,7,13,10000,10000,4,8,12,10,11,13,6,8,10000,11,10000,12,4,8,7,7,7,6,6,10000,14,10,10000,10,6,14,6,10000,5,5,7,6,10000,6,13,5,6,10000,7,4,8,11,7,5,5,10,7,6,5,10000,3,5,15,6,5,6,7,10000,7,10000,10000,9,11,6,9,8,7,5,6,10000,8,11,7,6,5,6,8,10,10000,10,7,5,7,9,6,7,10000,5,4,5,9,11,9,10000,5,7,5,8,6,9,10,6,10000,6,6,6,10000,5,8,6,10000,16,7,7,6,10000,5,10000,6,10000,10000,4,10,11,7,10,10000,10,6,9,10000,8,5,10,10,10000,6,7,6,5,6,6,11,8,9,6,5,10000,6,8,4,5,10000,7,7,5,10000,11,5,6,7,10000,10000,6,9,5,6,4,10,6,5,6,7,4,6,11,6,9,10,9,9,10,9,12,6,8,9,8,5,7,5,6,6,6,6,7,7,4,6,13,10000,7,14,5,9,9,7,6,6,7,10000,5,5,12,10000,10,5,10000,6,5,10000,9,5,6,10000,7,5,7,8,6,10000,10000,15,11,11,10,5,5,6,4,7,10000,7,7,10,5,8,6,4,10,10000,5,8,9,6,5,5,10000,7,5,7,10000,7,10000,6,6,6,10,10000,5,8,9,10,4,4,4,6,7,10000,8,7,10000,7,10,5,5,7,5,4,6,9,10,10000,5,5,8,9,6,9,11,6,10000,5,8,5,10000,5,6,5,12,10000,7,6,7,11,11,6,6,5,7,7,6,10,14,7,6,6,10,7,7,10000,4,10000,5,6,10000,10000,12,10,10,4,7,5,10000,6,6,10,10000,6,6,10000,6,8,7,19,10000,7,5,5,7,10000,10,8,6,9,7,9,6,10,10000,10,5,5,10000,5,10000,11,5,10000,9,9,6,15,7,8,7,10,6,7,7,8,5,5,10,10000,5,6,5,6,10000,6,10000,7,9,8,9,5,10,5,7,8,9,10000,7,10000,6,7,7,8,5,10,4,3,10,5,5,5,7,10,4,7,10000,10000,10,8,10000,6,8,13,10000,10000,6,6,10000,10000,10,10,9,6,6,9,8,7,10000,9,7,7,10000,5,10000,8,6,10000,11,14,11,6,8,10000,7,6,10000,5,10000,10,6,12,10,10000,6,9,15,5,11,7,10,5,10000,6,7,9,9,6,7,7,12,6,7,7,5,7,9,10,9,4,10,8,9,5,10000,6,10000,6,5,8,5,10000,10000,0,9,10000,6,10000,6,6,6,5,5,10000,10000,10000,5,7,6,8,11,9,10000,12,13,9,9,6,4,9,6,10000,10000,10000,5,10000,6,6,10000,10000,11,5,11,10,7,7,10000,7,5,5,6,7,10000,8,6,10000,10,7,10000,5,7,6,7,8,4,7,6,9
546,10000,10,10000,10000,6,10000,10000,13,10000,10000,13,10000,10000,10000,10000,12,5,5,14,10,10000,14,12,6,10000,10000,10000,10000,10,10,10000,10000,11,10000,10000,10000,9,10000,10000,7,10000,10,21,10000,10000,13,10000,10000,7,10000,9,12,10000,10000,10000,10000,9,10000,4,10000,10000,10000,11,12,10000,6,8,14,8,5,10000,8,15,9,6,6,10000,10000,6,10000,10000,10000,6,6,10000,10,10000,10000,15,10000,9,10000,10000,10000,14,10,10000,10000,10000,8,9,10000,10,17,11,10000,10000,10,10000,5,26,10000,8,10000,12,6,10000,10000,10000,10000,10000,9,9,8,19,10000,7,10000,8,10000,5,12,10000,10000,7,10000,5,10000,10000,10,10000,10000,10000,8,10000,10000,10000,10000,9,10000,10000,6,14,10000,10000,5,10000,10000,11,7,10000,10000,10000,10000,9,15,9,7,17,10000,10,10000,10000,10000,10000,10000,12,6,10000,10000,10000,9,9,10000,8,16,7,9,10000,10000,10000,10000,5,6,7,10000,7,8,10,19,11,6,10000,10,10000,10000,6,7,7,10000,10,10,10000,10000,7,6,13,10000,9,15,6,8,6,9,6,10,10000,7,10000,10000,7,10000,13,10000,10000,7,8,10000,7,10000,10,10000,10000,5,7,9,13,10000,13,10000,10000,10000,10000,8,5,10000,6,10000,10000,6,5,10000,7,10000,9,5,6,5,10000,10000,8,10000,10000,12,6,10000,10000,10000,9,15,6,8,10000,10000,10000,10000,10000,10,10000,5,10000,22,10000,9,10000,10000,10000,15,10000,7,12,10000,9,10,11,10000,16,10000,10000,10000,10000,8,7,10000,10000,8,14,10,10000,10000,10000,6,10000,10000,7,7,8,10,10000,6,10000,6,10000,13,10000,9,10000,10000,12,10000,10000,9,6,9,9,7,10000,5,10000,10000,10000,11,10000,16,10000,11,7,10000,6,10000,11,11,10000,10000,11,10000,9,11,6,5,8,6,10000,10000,10000,8,12,10000,10000,15,22,10000,7,10000,6,10000,10,10000,10000,5,7,7,8,10000,10000,10000,10000,10000,5,8,10000,10000,10000,10000,6,10000,10000,10000,8,7,10000,5,9,15,11,5,9,10000,13,6,7,10000,7,6,18,10000,6,9,10000,5,10000,11,10000,8,10000,10000,12,26,10000,4,10000,6,8,10000,10,10000,10000,15,8,8,10000,6,18,5,10000,10000,8,10000,10000,10,10000,8,10000,8,7,10000,10000,10000,7,10000,10000,7,10000,11,10000,10000,10,10000,9,11,10000,12,14,17,10000,10000,10000,7,16,10000,10000,10000,10000,10000,10000,10000,8,10000,10000,10,10000,10000,7,5,7,10000,10000,10000,10000,10000,10000,10000,7,9,10000,10000,13,10000,10000,6,10000,9,10000,12,11,9,10000,10,10000,10000,10000,5,10000,23,7,10000,10000,10000,10000,10000,10000,12,10,10000,10000,9,0,10000,10000,10000,10000,9,10,10,9,10000,10000,10000,10000,11,10,16,10000,10000,10000,10,20,10000,10000,9,10000,5,11,10000,10000,10000,5,10000,10000,8,10000,10000,10000,10000,6,10000,14,10000,10000,10,9,10000,11,10000,6,21,7,10000,14,10,10000,10000,7,10000,10000,10,7,11,10000,11
547,10000,5,4,10000,8,10000,18,5,9,10000,5,6,10000,5,9,4,4,4,7,9,10,6,5,12,4,3,7,6,6,7,3,4,5,6,5,10000,10000,7,10,6,10000,5,6,12,4,6,10000,6,8,4,7,10,4,7,10000,4,7,12,5,7,8,6,5,8,4,6,5,9,4,9,5,4,7,10000,5,4,3,4,4,6,7,6,5,7,10000,3,10000,4,12,9,7,10000,6,9,7,4,5,7,10000,7,6,9,7,9,8,8,10000,10,8,9,9,3,7,5,5,5,9,7,5,4,9,6,4,4,8,8,10000,5,4,10000,4,7,8,10000,6,10000,5,10000,6,7,4,8,10,5,10000,10000,10000,9,6,7,9,5,6,5,5,7,10000,10000,11,7,10000,8,10000,5,6,5,6,11,7,5,6,7,7,10,10000,8,9,6,10,4,12,9,6,13,8,6,6,9,3,5,10000,7,4,10000,6,3,5,5,6,5,5,7,4,5,4,7,7,4,4,5,4,5,10,10000,6,9,8,10000,6,5,12,5,4,4,5,6,4,4,10,6,3,8,5,8,9,10000,4,10000,5,12,10,10000,8,4,10000,5,4,3,9,10000,4,10000,10000,4,9,6,10000,5,10000,8,4,9,6,4,7,5,4,5,7,8,10000,7,10000,9,7,4,7,10000,4,6,10000,5,4,11,10000,5,8,9,10000,11,5,6,10000,8,8,5,10,8,4,5,4,8,4,6,7,12,8,4,11,9,10000,6,7,6,10000,5,5,9,3,7,9,4,5,10000,9,6,5,7,10000,5,6,5,7,4,4,6,5,8,7,8,9,9,4,5,10000,14,8,5,8,4,6,6,11,4,10000,6,6,10000,10,10000,4,4,4,4,5,4,6,8,5,4,8,6,7,8,4,5,10000,9,8,10,7,6,8,10000,8,10,10,10000,5,7,7,10000,5,7,9,10000,10000,10000,3,3,10,10000,10000,9,8,10000,3,5,8,9,12,11,9,12,4,3,3,11,5,5,10000,7,7,6,5,11,10,5,10000,6,10000,5,7,5,4,11,5,7,4,10000,3,10000,4,8,4,7,10,10,10000,9,8,5,6,8,9,4,4,9,5,5,3,7,8,4,6,4,10000,10000,9,10,5,7,10000,12,5,10,8,10000,14,7,10000,10000,8,6,7,6,5,10000,8,6,6,6,4,3,5,7,4,8,10000,7,10000,10000,7,7,10000,10000,7,10000,7,7,5,9,8,7,4,7,8,10000,7,6,8,5,4,6,6,10000,5,4,4,7,4,9,5,7,7,8,5,8,10000,4,11,6,6,10000,10000,10000,10000,0,3,3,5,6,7,7,9,10000,4,10000,6,7,6,5,15,14,7,10,9,7,7,5,7,5,5,10000,8,10000,6,10000,6,7,5,4,9,10,6,5,7,6,5,7,3,7,4,7,10000,6,8,10000,13,9,7,6,10,10000,8,11,6,8,8,10
548,10000,5,3,8,5,4,7,5,4,5,6,4,10000,4,4,3,3,3,5,8,10,6,5,6,4,2,10000,5,6,4,2,4,4,4,3,10000,9,6,5,4,7,5,6,6,6,6,5,6,7,2,5,8,3,4,7,4,6,5,4,4,3,5,4,6,2,5,2,8,3,5,3,3,6,9,3,3,2,3,3,4,4,4,3,6,8,3,10000,3,10000,9,6,10000,4,4,4,3,4,5,5,13,6,4,5,6,7,4,5,6,5,3,8,3,8,5,4,4,5,3,5,5,4,5,3,3,6,4,7,3,4,4,2,5,3,8,4,7,3,10000,6,6,4,5,10,3,7,10000,10000,5,4,10000,10000,3,5,7,4,7,4,10000,5,6,8,5,10000,3,3,4,4,10000,7,5,4,5,4,6,10000,4,8,3,5,3,7,8,3,6,5,5,5,10000,2,4,5,6,3,10000,4,3,3,4,5,5,4,5,4,4,7,10000,10000,3,2,4,3,4,4,10000,3,14,7,4,6,4,7,4,3,4,10,6,3,3,4,5,2,7,4,5,4,10000,4,10000,4,6,4,7,5,4,10000,4,3,3,7,7,2,8,10000,3,8,5,6,3,10000,8,3,6,5,3,4,4,3,4,10000,10000,10000,4,9,9,6,4,7,4,3,7,10000,4,4,5,10000,3,5,8,10000,6,7,5,10000,8,3,2,6,7,7,3,4,3,3,4,6,11,8,3,4,9,7,5,5,5,10000,5,4,8,2,10000,9,4,4,10000,7,4,4,4,7,4,5,4,10000,4,3,3,4,3,6,4,9,6,2,3,10000,7,5,3,5,5,4,5,5,4,7,5,5,10000,4,10000,4,3,3,4,6,2,6,6,5,3,5,5,5,5,4,3,10000,3,3,8,6,5,7,6,5,4,8,10000,8,4,5,7,3,7,4,4,10000,4,2,2,10,4,5,5,4,10000,2,4,6,7,5,7,3,12,3,3,3,4,4,5,5,5,3,4,4,5,5,5,10000,4,10000,4,2,4,3,5,4,7,2,10000,2,10000,3,4,3,7,4,11,3,4,10000,4,5,10000,4,8,4,6,3,4,3,6,3,3,4,3,4,5,6,5,3,3,4,11,4,6,6,10000,5,7,10000,8,6,7,7,4,3,5,7,4,10000,8,3,2,5,4,3,5,10000,10,10000,7,3,10,4,10000,4,10000,7,4,3,4,3,5,2,4,7,10000,7,5,10000,4,3,4,6,5,5,3,7,10000,3,2,4,7,7,4,2,8,5,3,5,4,4,10000,10000,6,10000,3,0,3,3,6,4,4,7,7,2,9,5,5,5,5,10000,13,5,5,6,10000,10000,4,12,4,4,4,7,10000,4,10000,4,5,3,3,10000,5,4,4,14,4,5,7,4,5,3,6,10000,5,7,4,12,7,3,5,8,7,6,8,4,7,4,8
